DELETE from t_ums_th_config  where TABLENAME like '18%' or TABLENAME like '15%';
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '1', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '2', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '3', null, '1', '1', null, '', '0', '05-0053', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '4', null, '1', '3', null, '', '0', '05-0054', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '7', null, '1', '2', null, '', '0', '05-0055', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '9', null, '1', '1', null, '', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '10', null, '1', '1', null, '', '0', '03-0029', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '1', null, '1', '1', null, '05-0044|03-5013', '0', '03-5013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '2', null, '1', '1', null, '05-0045|03-0008', '0', '03-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '3', null, '1', '1', null, '05-0053|03-0012', '0', '03-0012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '4', null, '1', '1', null, '05-0054|01-0023', '0', '01-0023', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '5', null, '1', '1', null, '05-0054|01-0024', '0', '01-0024', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '6', null, '1', '1', null, '05-0054|03-0012', '0', '03-0012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '7', null, '1', '1', null, '05-0055|04-0015', '0', '04-0015', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '8', null, '1', '1', null, '05-0055|03-0012', '0', '03-0012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '9', null, '1', '1', null, '03-0001|03-0001', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '2', '10', null, '1', '1', null, '03-0029|03-0029', '0', '03-0029', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '1', null, '1', '2', null, '', '0', '05-0041', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '3', null, '1', '1', null, '', '0', '05-0043', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '4', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '5', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '6', null, '1', '2', null, '', '0', '05-0047', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '8', null, '1', '2', null, '', '0', '05-0065', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '10', null, '1', '1', null, '', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '1', '11', null, '1', '1', null, '', '0', '05-0079', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '1', null, '1', '1', null, '05-0041|01-0026', '0', '01-0026', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '2', null, '1', '1', null, '05-0041|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '3', null, '1', '1', null, '05-0043|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '4', null, '1', '1', null, '05-0044|03-5013', '0', '03-5013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '5', null, '1', '1', null, '05-0045|03-0008 ', '0', '03-0008 ', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '6', null, '1', '1', null, '05-0047|01-0030', '0', '01-0030', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '7', null, '1', '1', null, '05-0047|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '8', null, '1', '1', null, '05-0065|04-0013', '0', '04-0013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '9', null, '1', '1', null, '05-0065|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '10', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9008', '2', '11', null, '1', '1', null, '05-0079|05-0079', '0', '05-0079', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '1', null, '1', '1', null, '', '0', '05-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '2', null, '1', '1', null, '', '0', '05-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '3', null, '1', '3', null, '', '0', '05-0002', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '6', null, '1', '1', null, '', '0', '05-0004', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '7', null, '1', '1', null, '', '0', '05-0033', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '8', null, '1', '1', null, '', '0', '05-0073', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '1', '9', null, '1', '1', null, '', '0', '05-0077', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '1', null, '1', '1', null, '05-0001|04-0001', '0', '04-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '2', null, '1', '1', null, '05-0003|03-0001', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '3', null, '1', '1', null, '05-0002|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '4', null, '1', '1', null, '05-0002|04-0002', '0', '04-0002', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '5', null, '1', '1', null, '05-0002|04-0002-USA', '0', '04-0002-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '6', null, '1', '1', null, '05-0004|03-0002', '0', '03-0002', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '7', null, '1', '1', null, '05-0033|05-0033', '0', '05-0033', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '8', null, '1', '1', null, '05-0073|05-0073', '0', '05-0073', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0001', '2', '9', null, '1', '1', null, '05-0077|05-0077', '0', '05-0077', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '1', null, '1', '1', null, '', '0', '05-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '2', null, '1', '1', null, '', '0', '05-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '3', null, '1', '3', null, '', '0', '05-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '6', null, '1', '3', null, '', '0', '05-0010', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '9', null, '1', '1', null, '', '0', '05-0040', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '10', null, '1', '1', null, '', '0', '05-0038', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '11', null, '1', '1', null, '', '0', '05-0056', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '12', null, '1', '1', null, '', '0', '05-9053', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '13', null, '1', '1', null, '', '0', '03-0020', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '14', null, '1', '1', null, '', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '15', null, '1', '1', null, '', '0', '03-0038', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '1', '16', null, '1', '1', null, '', '0', '05-0052', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '1', null, '1', '1', null, '05-0003|03-0001', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '2', null, '1', '1', null, '05-0006|04-0003', '0', '04-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '3', null, '1', '1', null, '05-0008|04-0006', '0', '04-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '4', null, '1', '1', null, '05-0008|04-0006-USA', '0', '04-0006-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '5', null, '1', '1', null, '05-0008|05-0051', '0', '05-0051', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '6', null, '1', '1', null, '05-0010|04-0009', '0', '04-0009', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '7', null, '1', '1', null, '05-0010|04-0009-USA', '0', '04-0009-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '8', null, '1', '1', null, '05-0010|05-0051', '0', '05-0051', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '9', null, '1', '1', null, '05-0040|03-0005', '0', '03-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '10', null, '1', '1', null, '05-0038|05-0038', '0', '05-0038', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '11', null, '1', '1', null, '05-0056|05-0056', '0', '05-0056', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '12', null, '1', '1', null, '05-9053|05-9053', '0', '05-9053', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '13', null, '1', '1', null, '03-0020|03-0020', '0', '03-0020', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '14', null, '1', '1', null, '05-0067|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '15', null, '1', '1', null, '03-0038|03-0038', '0', '03-0038', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0004', '2', '16', null, '1', '1', null, '05-0052|05-0052', '0', '05-0052', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '1', null, '1', '2', null, '', '0', '05-0041', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '3', null, '1', '4', null, '', '0', '05-0065', null);
